,id,date,time,storeID,customerID
462,1015,2023/12/24,7:07 PM,7,463
1490,1016,2023/04/10,5:48 AM,88,491
421,1017,2023/10/11,12:57 AM,33,422
670,1018,2023/04/08,7:00 AM,78,671
154,1019,2023/02/14,5:15 PM,91,155
555,1020,2023/07/30,2:24 AM,22,556
804,1021,2023/08/26,3:57 AM,57,805
743,1022,2023/04/17,6:09 PM,17,744
256,1023,2024/01/05,2:37 AM,8,257
648,1024,2023/05/17,12:13 AM,20,649
958,1025,2023/10/06,1:06 AM,23,959
498,1026,2023/03/09,4:43 AM,60,499
281,1027,2023/10/15,2:16 AM,75,282
1657,1028,2023/08/09,5:31 AM,51,658
1972,1029,2023/08/13,8:03 AM,30,973
496,1030,2023/09/23,4:34 AM,83,497
426,1031,2023/07/28,6:29 PM,72,427
1725,1032,2023/02/28,7:50 AM,50,726
322,1033,2023/06/19,11:55 PM,54,323
1105,1034,2023/08/29,10:12 AM,20,106
527,1035,2023/11/08,2:40 PM,61,528
1940,1036,2023/03/07,7:15 PM,96,941
1933,1037,2023/11/16,5:37 PM,64,934
63,1038,2023/04/14,11:12 AM,23,64
1713,1039,2023/10/09,10:40 PM,36,714
658,1040,2023/01/10,1:37 PM,42,659
1259,1041,2023/11/18,2:11 AM,82,260
831,1042,2023/09/25,5:29 AM,56,832
720,1043,2023/09/12,8:03 AM,89,721
1881,1044,2023/06/08,8:53 AM,82,882
1163,1045,2023/09/12,8:43 AM,24,164
427,1046,2023/04/27,3:21 PM,48,428
1928,1047,2023/04/20,10:57 AM,24,929
501,1048,2023/08/23,9:46 PM,5,502
1476,1049,2023/08/29,12:29 PM,55,477
485,1050,2023/07/07,10:27 AM,8,486
1631,1051,2023/08/20,9:25 PM,32,632
1841,1052,2023/02/20,4:56 PM,75,842
1116,1053,2023/03/31,5:41 AM,36,117
179,1054,2023/11/14,9:52 AM,38,180
564,1055,2023/01/22,8:27 PM,76,565
1147,1056,2023/08/26,10:44 AM,3,148
1860,1057,2023/06/14,4:42 PM,80,861
655,1058,2023/10/31,11:26 AM,17,656
1696,1059,2023/05/04,4:00 PM,29,697
1746,1060,2023/05/08,11:14 PM,60,747
1590,1061,2023/04/03,4:04 PM,39,591
593,1062,2023/10/07,3:07 PM,26,594
1650,1063,2023/08/29,4:08 AM,84,651
1985,1064,2023/12/23,10:42 AM,83,986
623,1065,2023/12/16,10:11 PM,75,624
1240,1066,2023/09/01,1:36 PM,60,241
1546,1067,2023/10/26,7:53 AM,33,547
1445,1068,2023/05/24,6:13 PM,65,446
1224,1069,2023/07/21,10:57 AM,96,225
1416,1070,2023/04/10,2:38 PM,73,417
979,1071,2023/03/23,9:38 PM,4,980
933,1072,2023/12/25,10:18 PM,91,934
58,1073,2023/03/04,4:54 AM,89,59
362,1074,2023/12/06,12:35 AM,36,363
1504,1075,2023/07/03,9:07 PM,23,505
450,1076,2023/09/15,6:15 AM,42,451
843,1077,2023/08/03,3:23 AM,18,844
669,1078,2023/10/12,6:48 PM,58,670
1217,1079,2023/12/26,4:23 AM,15,218
1691,1080,2023/02/06,10:05 PM,92,692
1858,1081,2023/09/03,11:27 PM,56,859
929,1082,2023/10/25,10:07 PM,9,930
1288,1083,2023/12/06,11:55 PM,80,289
1371,1084,2023/04/10,9:38 AM,89,372
1560,1085,2023/08/13,6:57 PM,82,561
1651,1086,2023/03/10,11:51 AM,42,652
1580,1087,2023/09/30,5:55 PM,7,581
1325,1088,2023/02/20,12:43 AM,33,326
1071,1089,2023/03/04,9:01 PM,45,72
1910,1090,2023/02/20,2:16 AM,95,911
440,1091,2023/05/30,6:47 PM,55,441
948,1092,2023/05/31,1:07 PM,22,949
1318,1093,2023/12/29,10:01 AM,65,319
1243,1094,2023/03/12,9:31 AM,72,244
1878,1095,2023/05/26,11:58 AM,65,879
721,1096,2023/02/22,10:10 PM,41,722
1517,1097,2023/09/17,8:05 PM,37,518
547,1098,2023/04/02,9:27 AM,73,548
1214,1099,2023/11/10,10:48 AM,18,215
1297,1100,2023/11/26,3:15 PM,63,298
755,1101,2023/03/02,8:43 AM,99,756
1021,1102,2023/11/23,9:25 PM,24,22
536,1103,2023/10/16,3:20 PM,68,537
128,1104,2023/12/11,4:31 AM,87,129
695,1105,2023/08/06,11:51 PM,5,696
267,1106,2023/10/20,8:53 AM,19,268
635,1107,2023/09/25,12:08 AM,54,636
447,1108,2023/09/16,9:09 PM,58,448
788,1109,2023/06/15,7:02 PM,80,789
973,1110,2023/07/05,3:26 AM,12,974
1097,1111,2023/03/26,12:03 AM,31,98
1790,1112,2023/09/26,2:30 AM,3,791
1117,1113,2023/12/14,10:22 AM,23,118
1803,1114,2023/02/28,12:23 PM,19,804
1343,1115,2023/11/14,7:05 AM,6,344
1364,1116,2023/10/28,3:01 PM,35,365
469,1117,2023/08/08,9:33 PM,15,470
1381,1118,2023/07/06,9:24 PM,31,382
96,1119,2023/12/04,9:12 AM,44,97
1670,1120,2023/02/05,11:02 AM,78,671
1534,1121,2023/12/15,5:25 AM,89,535
355,1122,2023/01/15,1:01 PM,48,356
894,1123,2023/09/15,8:37 AM,20,895
1851,1124,2023/05/25,3:23 PM,94,852
171,1125,2023/06/09,1:38 AM,40,172
1092,1126,2023/06/29,9:21 PM,63,93
1183,1127,2023/04/06,1:26 AM,70,184
1948,1128,2023/11/14,5:02 AM,7,949
1367,1129,2023/09/23,5:34 PM,38,368
584,1130,2023/03/16,4:24 AM,29,585
1344,1131,2023/10/13,5:10 AM,89,345
1957,1132,2023/10/21,10:30 PM,84,958
1870,1133,2023/12/31,3:21 AM,73,871
436,1134,2023/01/22,9:54 PM,92,437
1468,1135,2023/06/24,5:37 PM,30,469
1862,1136,2023/01/21,3:00 PM,90,863
596,1137,2023/02/25,11:07 AM,39,597
1108,1138,2023/06/17,10:46 PM,57,109
332,1139,2023/01/18,10:34 PM,24,333
1125,1140,2023/06/07,12:23 AM,73,126
1602,1141,2023/01/27,11:20 PM,12,603
1842,1142,2023/10/04,12:07 AM,56,843
910,1143,2023/05/20,5:18 AM,45,911
673,1144,2023/12/25,8:31 AM,95,674
1291,1145,2023/11/26,7:45 AM,29,292
11,1146,2023/06/09,4:01 AM,6,12
406,1147,2023/01/22,11:19 PM,85,407
505,1148,2023/05/10,12:10 AM,14,506
1210,1149,2023/03/30,7:33 PM,51,211
1422,1150,2023/11/15,9:41 AM,53,423
1907,1151,2023/08/02,8:19 PM,73,908
317,1152,2023/03/11,8:58 AM,60,318
1354,1153,2023/10/22,10:58 AM,2,355
28,1154,2023/07/23,11:48 AM,37,29
414,1155,2023/12/16,6:04 AM,72,415
80,1156,2023/01/28,12:36 PM,53,81
333,1157,2023/04/27,6:12 AM,41,334
257,1158,2023/08/29,6:02 PM,30,258
911,1159,2023/05/14,2:50 AM,30,912
121,1160,2023/11/27,6:14 AM,30,122
1347,1161,2023/12/02,8:12 AM,6,348
216,1162,2023/12/11,12:32 AM,11,217
576,1163,2023/04/06,3:17 PM,37,577
1480,1164,2023/07/07,11:48 PM,40,481
194,1165,2023/02/26,6:40 PM,81,195
559,1166,2023/02/18,6:20 PM,52,560
1514,1167,2023/07/24,3:52 AM,1,515
777,1168,2023/02/12,7:53 PM,87,778
1577,1169,2023/03/29,2:49 PM,31,578
1479,1170,2023/04/06,12:12 AM,41,480
1771,1171,2023/09/17,12:39 PM,69,772
1138,1172,2023/09/30,6:36 PM,86,139
1456,1173,2023/10/05,3:55 PM,21,457
1378,1174,2023/06/25,8:58 AM,5,379
1366,1175,2023/06/22,10:19 AM,49,367
176,1176,2023/01/20,8:49 AM,100,177
141,1177,2023/11/17,10:22 PM,82,142
980,1178,2023/01/22,10:08 PM,15,981
1374,1179,2023/08/01,12:53 PM,54,375
1986,1180,2023/08/22,1:31 PM,3,987
781,1181,2023/12/30,12:16 AM,51,782
1702,1182,2023/03/18,2:18 PM,86,703
1010,1183,2023/11/11,8:57 PM,71,11
1568,1184,2023/01/22,3:05 AM,79,569
976,1185,2023/09/07,3:46 AM,96,977
619,1186,2023/08/23,5:26 PM,7,620
1888,1187,2024/01/02,6:39 PM,58,889
708,1188,2023/04/29,1:00 AM,47,709
1763,1189,2023/10/09,10:28 AM,30,764
1523,1190,2023/10/31,7:16 AM,34,524
1091,1191,2023/01/12,5:04 PM,51,92
1139,1192,2023/02/24,6:26 AM,68,140
575,1193,2023/11/26,6:13 PM,6,576
709,1194,2023/09/29,11:30 PM,88,710
1226,1195,2023/11/19,3:42 AM,56,227
1929,1196,2023/05/20,12:24 AM,84,930
1123,1197,2023/09/02,12:43 PM,72,124
633,1198,2023/04/16,3:32 PM,24,634
1335,1199,2023/05/25,3:50 PM,84,336
803,1200,2023/12/11,2:38 PM,45,804
588,1201,2023/07/22,10:31 PM,70,589
1146,1202,2023/10/11,10:28 AM,26,147
215,1203,2023/05/23,2:37 AM,70,216
492,1204,2023/05/08,3:09 AM,47,493
165,1205,2023/12/07,5:26 AM,90,166
1233,1206,2023/08/13,9:48 PM,35,234
250,1207,2023/08/08,12:20 PM,85,251
153,1208,2023/02/18,6:48 PM,29,154
1630,1209,2023/07/09,4:49 PM,72,631
1796,1210,2023/05/05,2:54 PM,57,797
1140,1211,2023/08/12,10:26 AM,31,141
1674,1212,2023/01/31,12:01 PM,85,675
240,1213,2023/07/03,2:30 PM,25,241
1453,1214,2023/11/28,1:46 AM,84,454
1545,1215,2023/03/27,9:53 PM,90,546
1142,1216,2023/10/21,7:36 PM,98,143
546,1217,2023/06/26,3:06 AM,25,547
1195,1218,2023/10/21,6:02 AM,98,196
1242,1219,2023/10/12,3:29 PM,92,243
212,1220,2023/10/16,3:29 PM,93,213
174,1221,2023/09/25,10:05 PM,1,175
595,1222,2023/10/23,9:15 AM,93,596
1938,1223,2023/07/03,2:41 AM,3,939
1388,1224,2023/06/13,11:45 AM,39,389
1629,1225,2023/01/18,9:37 AM,61,630
263,1226,2023/12/23,6:17 AM,40,264
1152,1227,2023/06/21,3:09 PM,61,153
1936,1228,2023/04/20,11:10 PM,57,937
851,1229,2023/01/28,9:27 AM,36,852
1186,1230,2023/12/18,3:51 AM,19,187
495,1231,2023/06/19,10:24 PM,18,496
1521,1232,2023/08/23,10:09 AM,48,522
340,1233,2023/12/23,12:49 PM,29,341
48,1234,2023/09/18,3:39 AM,98,49
1829,1235,2023/01/16,4:21 AM,67,830
782,1236,2023/06/26,10:47 PM,84,783
1175,1237,2023/01/25,4:31 PM,45,176
470,1238,2023/03/19,10:00 AM,26,471
828,1239,2023/09/23,5:20 PM,38,829
1310,1240,2023/04/10,4:11 AM,53,311
1286,1241,2023/11/23,8:23 AM,20,287
24,1242,2023/02/13,6:16 AM,91,25
923,1243,2023/07/10,6:57 PM,76,924
1836,1244,2023/11/27,8:40 PM,19,837
1111,1245,2023/07/12,8:19 PM,11,112
1466,1246,2023/06/02,4:42 PM,20,467
1556,1247,2023/04/09,9:50 PM,68,557
248,1248,2023/12/24,5:07 PM,38,249
358,1249,2023/03/18,8:56 AM,18,359
1570,1250,2023/11/19,7:59 AM,47,571
203,1251,2023/04/16,1:37 AM,90,204
1646,1252,2023/06/26,12:47 PM,85,647
86,1253,2023/08/31,12:05 PM,19,87
490,1254,2023/05/05,6:20 AM,39,491
1263,1255,2023/12/11,1:27 AM,33,264
335,1256,2023/02/05,6:39 PM,8,336
162,1257,2023/02/22,7:58 AM,6,163
300,1258,2023/10/03,8:07 PM,8,301
1623,1259,2023/11/26,4:14 PM,64,624
92,1260,2023/05/13,5:19 PM,30,93
1550,1261,2023/12/28,2:20 PM,71,551
1272,1262,2023/04/06,8:15 PM,35,273
101,1263,2023/12/06,1:05 PM,56,102
336,1264,2023/12/08,5:43 AM,50,337
417,1265,2023/09/17,8:39 AM,67,418
313,1266,2023/11/12,3:28 PM,33,314
84,1267,2023/06/30,12:00 PM,86,85
624,1268,2023/02/22,2:17 AM,87,625
142,1269,2023/12/23,6:20 AM,59,143
1094,1270,2023/02/26,10:47 AM,19,95
1015,1271,2023/08/27,4:09 AM,32,16
1106,1272,2023/07/08,6:42 AM,64,107
1808,1273,2023/09/11,8:16 AM,61,809
1753,1274,2023/04/01,9:58 AM,87,754
287,1275,2023/05/24,6:14 AM,52,288
1249,1276,2023/06/17,6:45 PM,54,250
1945,1277,2023/10/05,1:20 AM,38,946
493,1278,2023/05/16,7:29 PM,100,494
877,1279,2023/06/24,8:40 PM,47,878
1284,1280,2023/09/30,2:27 AM,67,285
1613,1281,2023/11/10,9:47 AM,91,614
735,1282,2023/04/19,2:09 PM,25,736
692,1283,2023/12/22,3:48 AM,51,693
217,1284,2023/02/06,7:34 PM,10,218
1956,1285,2023/04/12,10:32 AM,95,957
1089,1286,2023/06/23,2:01 PM,91,90
226,1287,2023/03/12,12:16 PM,69,227
1973,1288,2023/11/14,2:23 AM,7,974
503,1289,2023/03/18,9:43 AM,21,504
1227,1290,2023/05/12,4:07 PM,85,228
945,1291,2023/06/08,1:20 PM,41,946
1225,1292,2023/07/18,6:21 PM,69,226
1328,1293,2023/11/14,9:49 AM,87,329
205,1294,2023/03/30,2:19 AM,87,206
1840,1295,2023/03/29,10:34 PM,70,841
696,1296,2023/09/17,3:08 AM,58,697
1787,1297,2023/08/30,1:24 PM,87,788
1407,1298,2023/01/23,11:51 PM,12,408
479,1299,2023/08/18,7:43 PM,52,480
1552,1300,2023/02/09,6:04 AM,56,553
170,1301,2023/01/27,6:47 PM,61,171
17,1302,2023/08/09,2:45 AM,99,18
439,1303,2023/11/11,12:01 PM,4,440
942,1304,2023/08/26,4:14 PM,27,943
1153,1305,2023/05/26,11:50 PM,84,154
354,1306,2023/08/24,11:56 PM,25,355
802,1307,2023/08/22,5:13 PM,74,803
600,1308,2023/06/28,9:55 AM,5,601
40,1309,2023/12/18,11:36 AM,21,41
1509,1310,2023/07/27,9:45 AM,18,510
753,1311,2023/10/30,7:18 AM,12,754
291,1312,2023/12/22,1:53 AM,56,292
341,1313,2023/08/27,6:46 AM,34,342
1045,1314,2023/12/14,7:12 PM,77,46
1269,1315,2023/04/16,7:26 PM,18,270
1906,1316,2023/09/01,7:00 AM,30,907
927,1317,2023/01/24,9:26 PM,12,928
1866,1318,2023/11/27,6:06 PM,24,867
1678,1319,2023/07/06,2:57 AM,9,679
715,1320,2024/01/01,3:57 PM,69,716
224,1321,2023/04/26,12:48 PM,41,225
1695,1322,2023/08/09,8:47 PM,52,696
1698,1323,2023/07/18,12:01 PM,80,699
68,1324,2023/02/21,8:24 PM,79,69
312,1325,2023/12/13,11:17 AM,61,313
630,1326,2023/02/10,4:13 PM,33,631
261,1327,2023/04/20,5:07 AM,15,262
1671,1328,2023/02/06,5:59 PM,35,672
1544,1329,2023/09/21,6:18 PM,51,545
1012,1330,2024/01/04,10:08 AM,13,13
1022,1331,2023/07/28,9:46 AM,65,23
229,1332,2024/01/05,8:25 PM,27,230
1469,1333,2023/11/28,10:39 PM,94,470
276,1334,2023/04/08,10:39 PM,33,277
1997,1335,2023/01/18,12:17 PM,7,998
1869,1336,2023/01/29,4:38 PM,55,870
1312,1337,2024/01/01,7:13 PM,98,313
1785,1338,2023/10/11,3:35 AM,29,786
1013,1339,2023/06/01,12:01 AM,35,14
1675,1340,2023/09/06,9:30 AM,46,676
1658,1341,2023/08/17,7:24 AM,72,659
938,1342,2023/08/24,2:19 AM,78,939
953,1343,2023/09/24,4:54 PM,67,954
602,1344,2023/06/11,6:42 PM,88,603
660,1345,2023/05/16,11:03 AM,49,661
627,1346,2023/10/05,7:02 AM,61,628
1052,1347,2023/11/08,10:43 AM,31,53
510,1348,2023/05/14,6:17 PM,65,511
145,1349,2023/03/03,8:59 AM,97,146
1589,1350,2023/08/28,9:24 PM,63,590
1261,1351,2023/12/03,2:00 PM,72,262
1832,1352,2023/01/15,5:04 AM,71,833
346,1353,2023/12/21,1:26 AM,81,347
748,1354,2023/07/21,3:35 AM,75,749
1600,1355,2023/08/23,4:15 AM,60,601
1606,1356,2023/02/06,2:11 PM,75,607
535,1357,2023/02/19,10:47 AM,76,536
1003,1358,2023/03/24,4:57 PM,19,4
613,1359,2023/11/02,12:45 PM,1,614
1167,1360,2023/11/20,2:47 PM,76,168
585,1361,2023/05/27,6:04 AM,98,586
556,1362,2023/05/25,2:01 PM,4,557
1121,1363,2023/08/20,7:29 AM,95,122
473,1364,2023/07/05,5:30 PM,46,474
774,1365,2023/03/31,4:02 AM,56,775
149,1366,2023/04/17,9:43 PM,94,150
1285,1367,2023/07/06,7:51 PM,57,286
664,1368,2023/08/14,11:10 PM,68,665
134,1369,2023/04/22,7:52 PM,58,135
1306,1370,2023/01/30,10:09 AM,6,307
325,1371,2023/12/18,9:13 PM,55,326
874,1372,2023/05/28,4:52 AM,13,875
1984,1373,2023/11/11,9:51 PM,18,985
1340,1374,2023/02/22,2:53 AM,15,341
297,1375,2023/05/24,2:20 PM,10,298
1677,1376,2023/04/05,7:48 PM,84,678
259,1377,2023/08/25,5:24 AM,94,260
1267,1378,2023/08/30,6:49 AM,64,268
885,1379,2023/08/03,12:27 AM,63,886
916,1380,2023/12/10,3:56 AM,85,917
737,1381,2023/02/28,5:57 PM,97,738
538,1382,2023/09/19,4:01 PM,16,539
1614,1383,2023/07/30,8:34 PM,68,615
183,1384,2023/01/14,10:10 AM,65,184
1649,1385,2023/04/19,5:50 AM,51,650
487,1386,2023/10/13,9:48 PM,65,488
306,1387,2023/04/25,2:18 PM,63,307
1454,1388,2023/06/07,1:02 PM,41,455
437,1389,2023/06/27,12:45 AM,36,438
1081,1390,2023/01/27,7:49 PM,58,82
211,1391,2023/03/08,10:29 AM,9,212
1520,1392,2023/04/14,2:32 AM,35,521
188,1393,2023/02/13,3:10 PM,27,189
1222,1394,2023/03/13,2:47 AM,44,223
381,1395,2023/11/01,8:24 AM,54,382
302,1396,2023/10/06,4:15 AM,20,303
1062,1397,2023/05/22,1:16 AM,26,63
1738,1398,2023/12/14,3:44 PM,96,739
581,1399,2024/01/04,10:43 AM,61,582
502,1400,2023/02/19,8:26 AM,92,503
756,1401,2023/01/10,5:23 AM,85,757
1795,1402,2023/02/28,8:21 AM,72,796
870,1403,2023/10/02,12:50 PM,4,871
683,1404,2023/12/20,7:48 PM,79,684
375,1405,2023/02/28,11:18 AM,27,376
611,1406,2023/10/18,8:14 AM,18,612
1923,1407,2023/05/09,5:52 PM,83,924
882,1408,2023/08/16,3:36 PM,68,883
1705,1409,2023/06/06,1:40 AM,89,706
1415,1410,2023/07/20,11:27 AM,96,416
902,1411,2023/12/13,10:19 PM,67,903
1992,1412,2023/07/14,2:46 PM,58,993
1333,1413,2023/09/25,5:50 PM,40,334
1605,1414,2023/11/12,7:52 PM,24,606
950,1415,2023/02/21,6:29 AM,22,951
1260,1416,2023/06/02,5:38 PM,51,261
22,1417,2023/07/25,11:49 AM,55,23
1912,1418,2023/07/04,8:42 PM,27,913
123,1419,2023/04/29,10:17 AM,33,124
1207,1420,2023/02/01,2:07 PM,54,208
1728,1421,2023/01/19,6:40 PM,12,729
714,1422,2023/04/18,9:59 PM,13,715
1806,1423,2023/07/17,6:42 AM,23,807
939,1424,2023/11/18,8:08 AM,70,940
1448,1425,2023/09/18,9:58 PM,38,449
1711,1426,2023/02/21,5:28 AM,29,712
6,1427,2023/04/10,3:16 PM,13,7
580,1428,2024/01/02,8:09 PM,83,581
499,1429,2023/03/20,4:54 AM,56,500
1608,1430,2023/12/20,8:50 PM,69,609
687,1431,2023/10/04,12:13 PM,37,688
119,1432,2023/08/11,8:22 PM,35,120
936,1433,2023/07/08,11:43 PM,50,937
951,1434,2023/11/21,11:32 PM,75,952
1807,1435,2023/04/20,7:15 AM,34,808
1833,1436,2023/01/14,2:47 AM,97,834
1847,1437,2023/02/16,12:29 PM,85,848
1958,1438,2023/08/12,4:27 AM,26,959
1846,1439,2023/04/07,4:15 AM,95,847
1775,1440,2023/07/12,8:25 PM,32,776
526,1441,2023/02/07,5:34 AM,50,527
1248,1442,2023/03/13,12:54 PM,40,249
531,1443,2023/02/07,1:21 PM,93,532
813,1444,2023/06/05,1:55 PM,10,814
1792,1445,2023/12/06,4:18 PM,91,793
1460,1446,2023/01/29,4:51 PM,90,461
1073,1447,2023/10/08,7:00 AM,65,74
1213,1448,2023/01/16,2:26 PM,98,214
896,1449,2023/04/17,7:56 PM,3,897
383,1450,2023/10/31,9:14 PM,86,384
371,1451,2023/09/10,9:48 PM,10,372
57,1452,2023/03/14,1:01 PM,2,58
444,1453,2023/05/15,9:51 AM,32,445
1028,1454,2023/05/24,6:20 AM,72,29
1998,1455,2023/12/02,11:24 PM,28,999
539,1456,2023/10/29,3:36 PM,96,540
1849,1457,2023/03/07,1:35 PM,71,850
489,1458,2023/10/09,10:17 PM,20,490
1389,1459,2023/10/05,10:24 PM,35,390
598,1460,2023/02/06,7:03 AM,22,599
824,1461,2023/02/01,7:49 PM,29,825
1200,1462,2023/12/25,12:23 AM,91,201
704,1463,2023/04/25,9:14 AM,43,705
90,1464,2023/10/07,2:49 AM,95,91
1171,1465,2023/01/28,12:49 PM,22,172
255,1466,2023/10/23,6:29 AM,93,256
116,1467,2023/08/22,7:26 AM,4,117
77,1468,2023/04/17,7:48 AM,78,78
615,1469,2023/02/10,5:25 PM,64,616
244,1470,2023/05/24,6:37 PM,36,245
9,1471,2023/04/01,9:08 PM,36,10
1314,1472,2023/09/20,6:50 PM,92,315
185,1473,2023/01/27,9:48 AM,49,186
1555,1474,2023/10/17,11:53 PM,48,556
1311,1475,2023/01/23,4:50 AM,13,312
590,1476,2023/12/20,11:53 PM,46,591
328,1477,2023/08/16,3:16 AM,97,329
1492,1478,2023/03/26,1:16 PM,24,493
1481,1479,2023/03/16,6:45 AM,28,482
563,1480,2023/11/09,7:02 PM,78,564
1508,1481,2023/01/17,9:26 AM,87,509
294,1482,2024/01/01,12:46 PM,84,295
861,1483,2023/08/22,10:05 AM,26,862
668,1484,2023/05/28,11:44 AM,51,669
1049,1485,2023/07/13,9:08 PM,43,50
342,1486,2023/12/18,12:43 PM,98,343
1172,1487,2023/09/20,8:48 PM,5,173
807,1488,2023/06/30,8:34 PM,16,808
1944,1489,2023/11/29,2:19 AM,70,945
117,1490,2023/03/03,7:45 AM,75,118
943,1491,2023/08/27,1:19 PM,7,944
1178,1492,2023/09/04,9:51 AM,93,179
1194,1493,2023/07/24,2:37 PM,32,195
478,1494,2023/02/20,11:49 PM,53,479
370,1495,2023/03/20,6:05 AM,12,371
1247,1496,2023/05/18,1:25 PM,19,248
862,1497,2023/11/04,2:39 AM,60,863
1820,1498,2023/04/03,10:31 AM,42,821
1208,1499,2024/01/03,3:44 PM,77,209
160,1500,2023/08/20,12:06 AM,77,161
1048,1501,2023/12/01,6:38 AM,48,49
1942,1502,2023/02/08,8:20 PM,82,943
941,1503,2023/07/18,7:28 PM,38,942
1279,1504,2023/03/25,10:10 PM,66,280
1265,1505,2023/02/11,3:03 AM,27,266
525,1506,2023/12/18,7:22 AM,14,526
