,id,date,time,storeID,customerID
697,1507,2023/11/04,11:02 PM,1,698
477,1508,2023/06/17,7:32 AM,39,478
1107,1509,2023/12/01,6:54 PM,21,108
181,1510,2023/06/09,3:51 AM,53,182
1458,1511,2023/03/26,11:39 AM,76,459
136,1512,2023/06/25,5:24 PM,38,137
120,1513,2023/02/16,12:09 PM,64,121
1179,1514,2023/04/11,5:41 AM,66,180
977,1515,2023/04/23,8:52 AM,15,978
3,1516,2023/12/06,7:58 PM,38,4
1813,1517,2023/01/28,7:23 PM,15,814
399,1518,2023/04/27,4:34 PM,67,400
713,1519,2023/10/25,11:05 AM,19,714
494,1520,2023/03/24,7:18 AM,55,495
1694,1521,2023/07/13,9:49 AM,44,695
1645,1522,2023/02/10,8:41 AM,33,646
366,1523,2023/09/28,2:54 AM,81,367
725,1524,2023/07/15,12:23 PM,64,726
10,1525,2023/10/08,2:05 AM,12,11
639,1526,2023/03/05,7:18 AM,52,640
1375,1527,2023/03/21,4:47 AM,73,376
83,1528,2023/11/24,5:02 AM,26,84
665,1529,2023/04/07,12:30 PM,30,666
1831,1530,2023/09/09,10:24 AM,50,832
1431,1531,2023/12/30,6:29 AM,64,432
425,1532,2023/04/11,1:19 AM,84,426
1947,1533,2023/02/02,4:01 PM,23,948
1978,1534,2023/05/08,6:19 PM,95,979
1436,1535,2023/05/22,12:05 PM,97,437
221,1536,2023/04/26,2:27 PM,9,222
125,1537,2023/09/05,12:07 PM,2,126
1076,1538,2023/09/29,2:46 AM,4,77
998,1539,2023/01/21,8:53 PM,37,999
182,1540,2023/11/16,7:17 AM,94,183
454,1541,2023/09/25,7:25 PM,11,455
60,1542,2023/05/08,3:50 PM,66,61
1170,1543,2023/01/08,10:27 PM,80,171
1262,1544,2023/02/04,8:01 AM,86,263
1875,1545,2023/06/05,1:45 AM,62,876
886,1546,2023/02/09,6:48 PM,16,887
750,1547,2023/11/12,7:10 AM,5,751
817,1548,2023/08/17,9:17 PM,67,818
1005,1549,2023/08/12,1:23 PM,33,6
642,1550,2023/05/10,8:36 AM,48,643
1137,1551,2023/07/23,10:12 AM,28,138
1883,1552,2023/04/05,8:38 PM,74,884
809,1553,2023/06/30,8:48 AM,65,810
175,1554,2023/06/20,2:18 AM,89,176
1745,1555,2023/08/13,2:26 AM,95,746
158,1556,2023/03/25,6:36 PM,39,159
839,1557,2023/03/28,7:21 AM,58,840
994,1558,2023/03/07,6:54 AM,74,995
1016,1559,2023/12/26,4:30 AM,38,17
1188,1560,2023/10/17,11:18 PM,73,189
249,1561,2023/04/13,8:08 PM,99,250
986,1562,2023/10/27,9:46 PM,13,987
1082,1563,2023/01/17,4:05 PM,84,83
1444,1564,2023/12/07,5:15 AM,38,445
1270,1565,2023/02/23,5:49 PM,29,271
991,1566,2023/08/09,11:46 PM,78,992
316,1567,2023/05/19,5:22 PM,26,317
821,1568,2023/11/07,11:22 AM,72,822
1666,1569,2023/09/05,8:07 AM,58,667
168,1570,2023/12/14,8:23 AM,39,169
545,1571,2023/12/08,5:00 PM,94,546
553,1572,2023/07/15,11:46 AM,16,554
741,1573,2023/10/30,1:07 PM,57,742
408,1574,2023/11/27,3:24 PM,58,409
506,1575,2023/04/29,2:55 AM,12,507
1215,1576,2023/07/01,3:00 AM,2,216
135,1577,2023/02/16,5:37 PM,68,136
1442,1578,2023/12/26,1:34 AM,84,443
1363,1579,2023/04/03,8:48 AM,12,364
1683,1580,2023/04/28,8:44 PM,28,684
1063,1581,2023/08/08,7:27 AM,14,64
1963,1582,2023/07/29,4:48 AM,86,964
1002,1583,2023/05/13,12:49 AM,80,3
1176,1584,2023/01/25,8:54 AM,46,177
867,1585,2023/03/08,1:19 AM,88,868
1749,1586,2023/06/04,3:35 PM,2,750
1289,1587,2023/10/22,4:18 AM,82,290
1004,1588,2023/09/03,11:04 PM,80,5
1298,1589,2023/12/28,9:03 PM,90,299
739,1590,2024/01/06,4:55 AM,54,740
303,1591,2023/08/02,8:46 AM,48,304
1966,1592,2023/09/25,4:35 PM,68,967
1528,1593,2023/05/15,9:54 AM,16,529
124,1594,2023/11/17,4:41 AM,27,125
1884,1595,2023/02/27,8:11 AM,15,885
278,1596,2023/08/28,2:08 AM,91,279
1245,1597,2023/11/20,7:52 PM,67,246
1922,1598,2023/05/21,11:44 PM,81,923
1715,1599,2023/02/10,4:23 PM,39,716
156,1600,2023/11/13,2:08 AM,74,157
1527,1601,2023/11/23,12:48 AM,54,528
1988,1602,2023/06/18,5:26 PM,47,989
634,1603,2023/03/18,7:07 AM,88,635
173,1604,2023/04/15,4:16 PM,75,174
1203,1605,2023/06/06,7:06 AM,87,204
1549,1606,2023/08/30,2:32 AM,5,550
418,1607,2023/10/06,8:42 PM,80,419
1031,1608,2023/08/28,11:58 AM,65,32
693,1609,2023/06/22,1:33 AM,98,694
1765,1610,2023/07/19,1:02 PM,62,766
1779,1611,2023/04/10,1:24 AM,86,780
419,1612,2023/12/16,7:36 AM,3,420
434,1613,2023/01/29,8:30 AM,2,435
1413,1614,2024/01/07,11:33 AM,96,414
104,1615,2023/10/15,2:24 AM,50,105
372,1616,2023/04/28,2:00 AM,76,373
1547,1617,2023/06/04,6:28 AM,82,548
1414,1618,2023/09/19,7:44 AM,44,415
1122,1619,2023/05/09,2:29 AM,37,123
926,1620,2023/07/14,8:52 PM,9,927
129,1621,2023/12/30,9:10 AM,30,130
1913,1622,2023/12/13,7:32 AM,2,914
1896,1623,2023/11/23,5:23 AM,21,897
193,1624,2023/04/07,11:24 AM,98,194
897,1625,2023/02/21,2:22 PM,65,898
398,1626,2023/12/04,8:35 AM,45,399
1762,1627,2023/03/02,9:25 PM,7,763
144,1628,2023/11/15,12:30 PM,90,145
69,1629,2023/11/20,3:50 PM,10,70
1908,1630,2023/04/21,12:28 AM,65,909
830,1631,2023/05/05,8:03 PM,84,831
898,1632,2023/09/26,10:59 AM,85,899
1356,1633,2023/10/04,7:58 AM,52,357
258,1634,2023/01/14,12:00 AM,81,259
1382,1635,2023/03/08,12:16 PM,98,383
1766,1636,2023/12/12,8:27 PM,3,767
15,1637,2023/11/21,6:33 PM,67,16
1472,1638,2023/11/29,5:58 AM,78,473
1395,1639,2023/06/05,5:35 PM,82,396
132,1640,2023/12/05,7:03 PM,73,133
1455,1641,2023/08/30,8:23 PM,30,456
260,1642,2023/09/03,8:03 PM,69,261
1488,1643,2023/02/21,7:21 PM,84,489
659,1644,2023/11/06,9:30 AM,32,660
1961,1645,2023/07/09,7:11 PM,76,962
701,1646,2023/01/24,2:07 PM,73,702
53,1647,2023/07/07,6:25 AM,19,54
1524,1648,2023/02/26,3:36 AM,49,525
1246,1649,2023/11/27,10:56 PM,55,247
1501,1650,2023/03/28,7:58 AM,7,502
320,1651,2023/11/19,6:09 AM,99,321
968,1652,2023/03/20,11:11 AM,65,969
1069,1653,2023/04/15,10:18 PM,40,70
1209,1654,2023/08/24,11:26 PM,74,210
837,1655,2023/10/20,11:40 AM,23,838
594,1656,2023/07/11,1:02 AM,100,595
932,1657,2023/03/11,3:16 AM,27,933
860,1658,2023/01/15,11:42 PM,17,861
964,1659,2023/04/26,11:57 AM,81,965
1755,1660,2023/01/29,11:48 AM,95,756
1722,1661,2023/03/29,12:19 AM,42,723
1919,1662,2023/10/20,1:49 PM,54,920
1579,1663,2023/10/25,9:51 AM,12,580
1856,1664,2023/09/30,3:26 AM,31,857
1151,1665,2023/07/07,9:14 AM,1,152
583,1666,2023/10/27,8:00 PM,54,584
1690,1667,2023/01/13,11:43 AM,47,691
1193,1668,2023/07/06,10:59 AM,5,194
838,1669,2023/08/24,9:19 PM,100,839
901,1670,2023/05/21,7:53 PM,63,902
1474,1671,2023/12/27,6:11 PM,89,475
1320,1672,2023/07/01,4:53 PM,67,321
236,1673,2023/10/03,11:30 AM,58,237
93,1674,2023/12/30,5:55 AM,35,94
1372,1675,2023/03/17,4:57 AM,76,373
1196,1676,2023/11/25,6:02 AM,92,197
674,1677,2023/05/03,4:12 PM,46,675
243,1678,2023/08/23,7:41 AM,62,244
773,1679,2023/06/17,4:49 PM,46,774
1865,1680,2023/04/14,7:49 AM,14,866
416,1681,2023/12/26,1:48 AM,39,417
1591,1682,2023/02/27,9:34 PM,13,592
49,1683,2023/03/25,9:39 AM,9,50
79,1684,2023/02/24,6:31 AM,46,80
1699,1685,2023/11/09,1:40 PM,88,700
764,1686,2023/09/14,7:58 PM,56,765
876,1687,2023/08/02,4:27 AM,75,877
100,1688,2023/04/22,6:15 AM,95,101
33,1689,2023/10/20,2:57 PM,8,34
614,1690,2024/01/02,7:44 AM,47,615
646,1691,2023/06/03,12:07 AM,89,647
1624,1692,2023/09/11,7:58 PM,70,625
1689,1693,2023/03/17,1:35 AM,89,690
219,1694,2023/10/09,3:47 AM,13,220
961,1695,2023/04/28,5:04 AM,80,962
579,1696,2023/03/19,7:18 PM,86,580
1362,1697,2023/06/12,3:58 PM,16,363
1516,1698,2023/03/11,1:03 PM,86,517
87,1699,2023/10/31,6:33 PM,62,88
969,1700,2023/11/03,7:15 PM,100,970
47,1701,2023/11/26,1:17 PM,17,48
2,1702,2023/06/24,11:33 AM,86,3
103,1703,2023/11/20,1:34 PM,26,104
1601,1704,2023/04/09,9:10 AM,83,602
758,1705,2023/01/24,10:24 AM,99,759
993,1706,2023/12/10,5:23 PM,54,994
1162,1707,2023/02/23,2:23 PM,28,163
873,1708,2023/05/12,2:32 AM,71,874
771,1709,2023/07/23,4:49 AM,88,772
1962,1710,2023/03/20,8:14 AM,89,963
1830,1711,2023/02/21,6:42 AM,79,831
903,1712,2023/05/01,6:15 PM,79,904
1355,1713,2023/01/25,10:54 PM,100,356
331,1714,2023/11/13,10:32 PM,4,332
1761,1715,2023/08/21,7:58 PM,68,762
64,1716,2023/10/21,11:14 AM,69,65
865,1717,2023/09/28,10:43 PM,25,866
711,1718,2023/10/03,11:19 AM,54,712
1563,1719,2023/05/20,7:11 PM,66,564
311,1720,2023/09/03,6:17 PM,68,312
681,1721,2024/01/05,12:46 AM,71,682
1692,1722,2023/11/14,4:14 PM,1,693
1307,1723,2023/07/10,12:11 PM,81,308
118,1724,2023/08/23,3:31 AM,25,119
347,1725,2023/04/26,2:33 AM,30,348
292,1726,2023/02/18,5:50 AM,77,293
1473,1727,2023/04/16,6:25 PM,50,474
7,1728,2023/09/30,10:53 PM,30,8
1114,1729,2023/09/26,3:18 AM,64,115
1424,1730,2023/05/25,12:30 AM,18,425
1960,1731,2023/02/25,5:05 AM,24,961
307,1732,2023/05/23,3:54 PM,53,308
1827,1733,2023/04/04,11:57 PM,50,828
1450,1734,2023/11/18,6:33 AM,26,451
1641,1735,2023/06/29,1:21 AM,40,642
1999,1736,2023/09/22,10:13 PM,12,1000
922,1737,2023/07/28,9:07 AM,27,923
352,1738,2023/10/31,7:13 AM,45,353
868,1739,2023/10/29,3:43 PM,56,869
1873,1740,2023/07/28,1:17 AM,32,874
339,1741,2023/03/28,9:21 AM,56,340
1821,1742,2023/02/18,5:45 AM,25,822
1119,1743,2023/02/15,1:04 PM,93,120
1889,1744,2023/04/24,9:25 PM,97,890
918,1745,2023/01/19,3:24 AM,77,919
146,1746,2023/09/30,6:11 AM,28,147
746,1747,2023/07/07,5:45 PM,5,747
198,1748,2023/12/31,3:13 AM,36,199
423,1749,2023/05/24,6:06 PM,26,424
324,1750,2023/09/16,6:11 PM,59,325
91,1751,2023/10/31,9:16 AM,11,92
415,1752,2023/04/20,7:40 AM,28,416
1360,1753,2023/06/29,5:00 AM,74,361
1760,1754,2023/04/12,2:18 AM,35,761
65,1755,2023/03/06,10:42 PM,85,66
819,1756,2023/01/10,11:14 PM,28,820
1290,1757,2023/08/22,4:51 PM,46,291
1074,1758,2023/11/11,9:53 AM,14,75
1499,1759,2023/05/25,6:56 PM,66,500
95,1760,2023/04/04,5:19 PM,6,96
1538,1761,2023/08/06,6:31 AM,5,539
457,1762,2023/08/30,6:10 AM,10,458
880,1763,2023/11/23,9:01 AM,96,881
326,1764,2023/06/06,2:10 AM,95,327
401,1765,2023/10/18,1:51 AM,9,402
484,1766,2023/01/27,2:00 AM,59,485
656,1767,2023/02/19,7:22 PM,76,657
978,1768,2023/09/06,11:41 AM,45,979
790,1769,2023/12/11,7:41 PM,56,791
699,1770,2024/01/07,3:31 AM,83,700
98,1771,2023/04/25,7:14 PM,60,99
694,1772,2023/09/07,12:42 PM,10,695
1995,1773,2023/08/26,12:12 PM,85,996
279,1774,2023/12/23,4:07 AM,97,280
1529,1775,2023/03/24,8:36 AM,30,530
1252,1776,2023/10/24,10:36 AM,18,253
1855,1777,2023/11/18,3:36 PM,93,856
871,1778,2023/08/07,12:39 PM,55,872
1463,1779,2023/10/24,8:23 AM,29,464
483,1780,2023/02/22,12:15 PM,74,484
1798,1781,2024/01/07,9:23 AM,40,799
1628,1782,2023/06/08,12:01 PM,6,629
769,1783,2023/03/27,2:33 PM,94,770
1612,1784,2023/06/20,9:14 AM,94,613
608,1785,2023/02/06,6:51 PM,15,609
1874,1786,2023/09/11,3:07 AM,95,875
285,1787,2023/03/13,12:22 AM,16,286
4,1788,2023/08/06,9:54 PM,100,5
137,1789,2023/12/08,12:53 AM,91,138
88,1790,2023/07/28,3:10 AM,93,89
304,1791,2023/10/01,9:10 PM,62,305
1727,1792,2023/09/16,5:53 AM,69,728
872,1793,2023/01/21,12:09 PM,14,873
1904,1794,2023/11/21,12:59 AM,65,905
210,1795,2023/02/14,5:54 PM,29,211
565,1796,2023/08/29,11:55 AM,20,566
253,1797,2023/06/01,8:51 AM,84,254
488,1798,2023/12/26,4:15 AM,51,489
1192,1799,2023/03/14,12:45 PM,62,193
1006,1800,2023/08/27,5:12 PM,41,7
1100,1801,2023/05/05,12:45 AM,82,101
1457,1802,2023/11/18,1:02 PM,71,458
1101,1803,2023/05/14,6:23 PM,52,102
1603,1804,2023/05/30,2:23 AM,93,604
844,1805,2023/02/11,12:27 AM,19,845
767,1806,2023/02/07,8:06 PM,97,768
1604,1807,2023/04/19,2:38 PM,15,605
544,1808,2023/04/15,7:49 AM,55,545
1901,1809,2023/12/27,8:51 AM,20,902
776,1810,2023/05/15,8:20 PM,73,777
21,1811,2023/07/19,3:24 PM,100,22
1716,1812,2023/11/10,12:16 PM,29,717
1946,1813,2023/12/28,4:01 AM,73,947
30,1814,2023/02/24,7:33 AM,48,31
46,1815,2023/11/12,11:00 AM,34,47
1349,1816,2023/06/23,11:21 AM,78,350
1060,1817,2023/08/20,8:42 AM,50,61
1489,1818,2023/04/23,7:28 AM,77,490
1543,1819,2023/11/27,11:09 AM,93,544
856,1820,2023/01/28,8:40 AM,78,857
1581,1821,2023/03/14,2:15 PM,100,582
1983,1822,2023/03/18,10:51 PM,88,984
1893,1823,2023/03/07,5:31 PM,30,894
73,1824,2023/08/05,6:34 AM,6,74
1780,1825,2023/08/07,9:18 PM,25,781
554,1826,2023/05/08,1:37 PM,77,555
1273,1827,2023/03/15,3:52 PM,53,274
1236,1828,2023/07/10,2:38 PM,32,237
1704,1829,2023/03/08,1:07 PM,22,705
719,1830,2023/07/23,1:48 AM,84,720
138,1831,2023/01/22,6:10 AM,48,139
466,1832,2023/09/15,4:14 AM,20,467
1034,1833,2023/10/14,4:15 PM,55,35
1758,1834,2023/12/19,12:15 PM,19,759
1467,1835,2023/08/29,10:08 AM,91,468
899,1836,2023/12/25,6:37 AM,94,900
350,1837,2023/10/11,8:00 PM,82,351
66,1838,2023/03/04,4:34 PM,39,67
373,1839,2023/05/18,5:29 PM,79,374
1533,1840,2023/10/07,4:10 PM,42,534
1718,1841,2023/12/24,4:32 AM,56,719
881,1842,2023/10/21,3:30 PM,54,882
1843,1843,2023/04/18,8:18 AM,77,844
114,1844,2023/03/05,6:49 PM,67,115
41,1845,2023/06/08,5:00 AM,70,42
1412,1846,2023/07/15,9:19 AM,29,413
1911,1847,2023/03/01,5:22 PM,43,912
314,1848,2023/11/04,7:05 PM,63,315
71,1849,2023/10/05,12:38 PM,32,72
1322,1850,2023/11/01,6:45 PM,3,323
795,1851,2023/10/22,6:25 PM,95,796
453,1852,2023/08/19,7:24 AM,59,454
62,1853,2023/12/12,1:48 PM,72,63
1744,1854,2023/01/24,2:10 AM,19,745
1404,1855,2023/04/30,4:10 AM,10,405
572,1856,2023/05/23,9:42 AM,92,573
1241,1857,2023/10/10,11:26 AM,11,242
237,1858,2023/02/27,9:20 PM,85,238
344,1859,2023/08/20,1:17 AM,58,345
1250,1860,2023/08/16,1:47 PM,95,251
277,1861,2023/02/15,7:09 AM,26,278
812,1862,2023/01/31,3:51 PM,59,813
1441,1863,2023/06/11,11:58 PM,1,442
557,1864,2023/09/18,6:11 AM,4,558
742,1865,2023/03/03,1:33 PM,62,743
1926,1866,2023/11/10,6:00 AM,2,927
72,1867,2023/12/20,5:41 AM,6,73
365,1868,2023/05/29,6:06 PM,1,366
1085,1869,2023/12/24,10:08 AM,43,86
551,1870,2023/03/11,8:23 AM,42,552
337,1871,2023/09/17,11:28 AM,22,338
752,1872,2023/02/01,4:36 PM,47,753
1112,1873,2023/05/19,2:00 PM,77,113
1697,1874,2023/07/31,4:08 PM,13,698
190,1875,2023/03/13,1:15 PM,45,191
1353,1876,2023/08/08,12:57 PM,96,354
972,1877,2023/12/10,12:18 AM,27,973
1496,1878,2023/08/26,9:16 AM,39,497
1976,1879,2023/07/28,9:19 AM,2,977
1400,1880,2023/10/05,9:29 PM,46,401
1540,1881,2023/08/19,5:29 PM,62,541
1485,1882,2023/09/11,11:08 AM,92,486
1931,1883,2023/06/14,4:58 PM,47,932
296,1884,2023/03/13,12:32 AM,80,297
1495,1885,2023/08/01,2:47 PM,71,496
1078,1886,2023/10/21,8:30 AM,3,79
763,1887,2023/12/13,7:31 AM,82,764
56,1888,2023/03/05,1:56 PM,33,57
413,1889,2023/08/11,4:11 AM,8,414
1079,1890,2023/03/24,6:41 PM,100,80
1793,1891,2023/06/02,3:04 PM,58,794
1384,1892,2023/12/06,9:00 PM,64,385
1462,1893,2023/11/25,12:44 AM,21,463
1882,1894,2023/02/08,3:36 AM,33,883
97,1895,2023/08/26,11:51 AM,73,98
351,1896,2023/04/21,7:08 PM,90,352
486,1897,2023/05/28,1:16 PM,12,487
393,1898,2023/12/20,4:21 PM,93,394
348,1899,2023/04/30,4:38 PM,29,349
475,1900,2023/11/12,6:52 PM,49,476
1425,1901,2023/08/07,7:59 AM,52,426
70,1902,2023/11/21,1:12 AM,43,71
148,1903,2023/09/23,3:19 AM,74,149
589,1904,2023/10/26,1:55 PM,92,590
1332,1905,2023/03/17,5:38 AM,70,333
1042,1906,2023/08/28,12:32 PM,84,43
610,1907,2023/04/25,9:59 AM,87,611
140,1908,2023/04/09,1:53 PM,84,141
541,1909,2023/12/17,5:44 PM,36,542
561,1910,2023/06/05,1:17 AM,50,562
29,1911,2023/10/02,10:09 AM,36,30
820,1912,2023/12/21,4:53 AM,21,821
1452,1913,2023/06/17,9:20 PM,64,453
1406,1914,2023/09/07,6:59 AM,12,407
1576,1915,2023/09/27,2:30 AM,24,577
343,1916,2023/03/17,6:07 AM,67,344
1782,1917,2023/02/09,12:57 AM,81,783
649,1918,2023/08/14,4:19 PM,16,650
1502,1919,2023/04/15,8:33 PM,90,503
301,1920,2023/12/10,12:44 PM,65,302
1693,1921,2023/10/16,4:07 AM,37,694
1553,1922,2023/07/18,11:08 PM,45,554
888,1923,2023/06/25,11:24 PM,98,889
1197,1924,2023/09/01,7:56 PM,49,198
1066,1925,2023/12/15,7:32 AM,58,67
1638,1926,2024/01/02,4:42 PM,12,639
1510,1927,2023/04/06,12:31 AM,9,511
970,1928,2023/03/06,3:26 AM,86,971
1287,1929,2023/03/15,11:47 PM,34,288
1598,1930,2023/11/30,5:41 AM,7,599
235,1931,2023/01/08,10:27 PM,72,236
684,1932,2023/08/17,12:09 PM,88,685
1676,1933,2023/07/16,4:45 AM,50,677
1447,1934,2023/08/27,9:06 PM,10,448
1134,1935,2023/11/26,2:59 PM,96,135
603,1936,2023/06/01,9:10 PM,82,604
464,1937,2023/05/17,3:33 PM,94,465
172,1938,2023/12/07,11:10 AM,49,173
1056,1939,2023/10/19,2:02 PM,28,57
1040,1940,2023/03/07,7:23 PM,19,41
1764,1941,2023/01/24,3:00 PM,79,765
689,1942,2023/04/10,7:12 PM,46,690
854,1943,2023/12/27,12:43 AM,78,855
1770,1944,2023/08/10,6:22 PM,74,771
1024,1945,2023/03/14,4:35 PM,27,25
1113,1946,2023/04/29,12:14 PM,17,114
122,1947,2023/09/10,4:53 AM,26,123
1688,1948,2023/10/26,9:21 AM,61,689
32,1949,2023/05/18,6:30 AM,86,33
441,1950,2023/08/06,12:00 PM,90,442
1561,1951,2023/08/16,7:07 AM,50,562
1478,1952,2023/01/15,4:00 AM,54,479
31,1953,2023/11/18,11:32 PM,80,32
284,1954,2023/05/16,9:04 PM,21,285
187,1955,2023/08/30,7:44 PM,67,188
1043,1956,2023/03/05,1:01 PM,43,44
1665,1957,2023/04/05,12:34 PM,68,666
1257,1958,2024/01/07,8:36 PM,45,258
1266,1959,2023/10/12,6:03 AM,31,267
672,1960,2023/09/15,1:11 AM,52,673
688,1961,2023/12/30,11:19 AM,71,689
1493,1962,2023/09/17,7:32 AM,2,494
1708,1963,2024/01/03,10:15 PM,99,709
1017,1964,2023/11/19,2:58 AM,73,18
641,1965,2023/07/25,3:49 PM,18,642
143,1966,2023/01/17,11:15 PM,78,144
18,1967,2023/09/20,8:10 PM,47,19
1053,1968,2023/07/19,6:52 AM,81,54
653,1969,2024/01/06,5:32 PM,81,654
716,1970,2023/09/17,7:42 AM,26,717
1861,1971,2023/12/12,6:51 AM,29,862
863,1972,2023/01/20,4:02 AM,69,864
130,1973,2023/03/06,9:38 AM,56,131
760,1974,2023/01/22,6:01 AM,47,761
850,1975,2023/12/27,5:35 PM,51,851
1277,1976,2023/02/12,9:23 AM,42,278
965,1977,2023/05/06,8:36 AM,27,966
663,1978,2023/03/11,2:51 AM,42,664
265,1979,2023/12/03,9:09 AM,47,266
1421,1980,2023/12/25,2:43 AM,45,422
1989,1981,2023/09/06,12:34 AM,46,990
1752,1982,2023/08/09,2:26 PM,20,753
637,1983,2023/07/07,6:46 PM,24,638
1465,1984,2023/07/04,10:45 AM,97,466
1130,1985,2023/08/18,3:04 AM,37,131
975,1986,2023/08/27,3:42 PM,95,976
1565,1987,2023/07/15,4:12 AM,98,566
1083,1988,2023/05/23,11:09 PM,35,84
1435,1989,2023/05/21,5:07 AM,96,436
1065,1990,2023/01/27,7:46 PM,55,66
1299,1991,2023/06/13,3:17 AM,83,300
1296,1992,2023/05/27,9:13 AM,35,297
43,1993,2023/12/24,10:57 PM,21,44
730,1994,2023/01/13,4:09 AM,13,731
329,1995,2023/12/01,12:37 PM,17,330
1050,1996,2023/12/11,7:54 AM,78,51
1283,1997,2023/11/24,3:23 AM,94,284
1653,1998,2023/11/23,11:11 AM,44,654
1103,1999,2023/02/28,2:30 AM,15,104
766,2000,2023/09/28,8:20 AM,94,767
